,activity_type,weight,productId,profileId,userId,_id
0,dislike,0,65b93ee782c661c2f5632695,test_profile_id0,test_user_id0,temp_activity_id
1,liked,1,65dee51c9bef090bb07b07ca,test_profile_id0,test_user_id0,temp_activity_id
2,liked,1,65dee84e9bef090bb07b095c,test_profile_id0,test_user_id0,temp_activity_id
3,liked,1,65e6e770042ac4899afe250b,test_profile_id0,test_user_id0,temp_activity_id
4,liked,1,65dee51c9bef090bb07b0746,test_profile_id0,test_user_id0,temp_activity_id
5,liked,1,65defc71216e2e3b3c059777,test_profile_id0,test_user_id0,temp_activity_id
6,loved,2,65dedb689bef090bb07b04e5,test_profile_id0,test_user_id0,temp_activity_id
7,loved,2,65dedb689bef090bb07b04a3,test_profile_id0,test_user_id0,temp_activity_id
8,loved,2,65dedb689bef090bb07b04be,test_profile_id0,test_user_id0,temp_activity_id
9,loved,2,65dedb689bef090bb07b04b3,test_profile_id0,test_user_id0,temp_activity_id
10,saved,3,65dedb689bef090bb07b04be,test_profile_id0,test_user_id0,temp_activity_id
11,bought,4,65dedb689bef090bb07b04be,test_profile_id0,test_user_id0,temp_activity_id
12,dislike,0,65deec86216e2e3b3c05942d,test_profile_id1,test_user_id1,temp_activity_id
13,dislike,0,65d732fca345eb4b3e1a8f76,test_profile_id1,test_user_id1,temp_activity_id
14,liked,1,65deec86216e2e3b3c059469,test_profile_id1,test_user_id1,temp_activity_id
15,liked,1,65dedb689bef090bb07b04d7,test_profile_id1,test_user_id1,temp_activity_id
16,liked,1,65dee51c9bef090bb07b07b0,test_profile_id1,test_user_id1,temp_activity_id
17,liked,1,65dedb689bef090bb07b04d7,test_profile_id1,test_user_id1,temp_activity_id
18,liked,1,65b93e0f82c661c2f5632685,test_profile_id1,test_user_id1,temp_activity_id
19,loved,2,65d732fca345eb4b3e1a8f76,test_profile_id1,test_user_id1,temp_activity_id
20,loved,2,65dee84e9bef090bb07b0959,test_profile_id1,test_user_id1,temp_activity_id
21,loved,2,65e5af2a461f5cefaf874582,test_profile_id1,test_user_id1,temp_activity_id
22,loved,2,65defc71216e2e3b3c05973c,test_profile_id1,test_user_id1,temp_activity_id
23,saved,3,65e5af2a461f5cefaf874582,test_profile_id1,test_user_id1,temp_activity_id
24,saved,3,65e5af2a461f5cefaf874582,test_profile_id1,test_user_id1,temp_activity_id
25,bought,4,65dee84e9bef090bb07b0959,test_profile_id1,test_user_id1,temp_activity_id
26,dislike,0,65def76b216e2e3b3c0595cc,test_profile_id2,test_user_id2,temp_activity_id
27,dislike,0,65dee51c9bef090bb07b0776,test_profile_id2,test_user_id2,temp_activity_id
28,liked,1,65dee51c9bef090bb07b0764,test_profile_id2,test_user_id2,temp_activity_id
29,liked,1,65dee51c9bef090bb07b0776,test_profile_id2,test_user_id2,temp_activity_id
30,liked,1,65dee51c9bef090bb07b0761,test_profile_id2,test_user_id2,temp_activity_id
31,liked,1,65def76b216e2e3b3c0595cc,test_profile_id2,test_user_id2,temp_activity_id
32,liked,1,65dee84e9bef090bb07b0967,test_profile_id2,test_user_id2,temp_activity_id
33,liked,1,65b355bd6932958a4f56f45b,test_profile_id2,test_user_id2,temp_activity_id
34,liked,1,65dee84e9bef090bb07b0967,test_profile_id2,test_user_id2,temp_activity_id
